Course ID,Title,DPT Code,Department,Faculty Supervisor,Terms,Openings per Term,Posted,Expires,Delivery Method,Description,Student Roles,Academic Outcomes,Training & Mentorship,Selection Criteria,Required Documents
4602,Developing a mineral deposit exploration project using legacy data and machine learning,ESS,Earth Sciences,"Andrei Swidinsky, Daniel Gregory",Summer 2025 Y-course (1.0),4,"February 16, 2025","March 16, 2025",In Person,"In this project, students will work in a team to enter a global mineral exploration challenge (the Frank Arnott Challenge). The team will select an area and be given geologic, geophysical, and geochemical datasets that they will use to identify the most prospective subregion for mineral exploration.","Students will fill roles depending on their academic background; geology students will work with geophysics students to model the 3D geology, while data science students will work with geoscience students to use machine learning. Business or mining engineering students could focus on determining economic subregions.","Students will obtain firsthand experience in target generation, hands-on experience using Leapfrog and Geosoft, and experience writing exploration proposals and giving presentations.","Students will gain mentorship from both supervisors and graduate students, plus industry mentors from the contest. Final product assessed by expert judges.","Students will be selected based on GPA and unique expertise in geophysics, geology, geochemistry, machine learning, mining engineering or business.","Resume/CV, Letter of Intent, Unofficial University Transcripts"
4603,Neurobiology of motivation and Neural stem cells,MGY,Molecular Genetics and Microbiology,Derek van der Kooy,"Fall/Winter 2025-26 Y-course (1.0), Summer 2025 Y-course (1.0)",2,"February 16, 2025","March 16, 2025",In Person,Two projects: 1) Studying opiate reward pathways in the ventral midbrain 2) Studying primitive and definitive neural stem cells that persist into adult brain,"ROP students will learn sterile techniques, biosafety level 1, data collection and analysis. Students will present at weekly chalk talks and biweekly journal club meetings.","Technical skills in autoclaving, microscopy, screening, behavioral assays, pipetting, DNA analysis, mouse breeding, and data analysis.",Students will be supervised by Dr. van der Kooy and an experienced laboratory technician.,"Two-step selection: 1) Application screening and interview invitation 2) Final selection based on enthusiasm for research, personality fit, and academic performance","Resume/CV, Letter of Intent, Unofficial University Transcripts"
4604,Toronto General Hospital- The Good Hope Ehlers-Danlos Clinic Patient Registry Project,,Temerty Faculty of Medicine,Hance Clarke,Fall/Winter 2025-26 Y-course (1.0),2,"February 16, 2025","March 16, 2025",Hybrid,"Project designed to understand phenotypes, genotypes, and treatment outcomes for EDS clinic patients to guide diagnosis and management.",Students will extract data from electronic patient records (EPIC) for clinical database registry. May include shadowing physicians and clinicians.,"Experience with EDS patient population, research analysis, research techniques, scientific writing, and literature reviews.",Students will be trained and supervised by research mentor and supervisor Dr. Hance Clarke.,"Selection based on GPA, previous research/clinical experience, and project interest.","Resume/CV, Letter of Intent, Unofficial University Transcripts"
4605,The Toronto General Hospital- The Transitional Pain Service Project,,Temerty Faculty of Medicine,Hance Clarke,Fall/Winter 2025-26 Y-course (1.0),2,"February 16, 2025","March 16, 2025",Hybrid,"Observational database project evaluating the Transitional Pain Service Program at Toronto General Hospital, aimed at helping patients reduce pain and improve opioid monitoring post-surgery.",Students will extract data from electronic patient records (EPIC) for clinical database. May include shadowing physicians and clinicians.,"Experience with TPS patient population, research analysis, research techniques, scientific writing, and literature reviews.",Students will be trained and supervised by research mentor and supervisor Dr. Hance Clarke.,"Selection based on GPA, previous research/clinical experience, and project interest.","Resume/CV, Letter of Intent, Unofficial University Transcripts"
4606,Game Design for Forensic Science Education,CSC,Computer Science,Steven Engels & Vivenne Luk,Summer 2025 Y-course (1.0),6,"February 16, 2025","March 16, 2025",Hybrid,"Creating an educational video game teaching forensic science skills including evidence collection, lab analysis, and court presentation.","Students will create scenarios in virtual crime scene simulation, working with Forensic Science faculty to model evidence collection, lab analysis, and courtroom presentation.","Introduction to game design, user interface design, client interactions, and understanding of forensic analysis and assessment preparation.","Weekly instruction on game design, UI/UX, guidance from student mentors on ren'py framework.",Must have A grade in university computer science courses. UI/game design experience preferred.,"Resume/CV, Letter of Intent, Unofficial University Transcripts"
4607,Genetics and development in nematode evolution,EEB,Ecology and Evolutionary Biology,Asher Cutter,"Fall/Winter 2025-26 Y-course (1.0), Summer 2025 Y-course (1.0)",2,"February 16, 2025","March 16, 2025",In Person,"Experimental research with Caenorhabditis bacteria-feeding nematodes, involving genetic crosses and data collection.","Conducting experimental treatments, genetic crosses, collecting data, using microscopy, statistical analysis, and participating in lab meetings.","Research skills in lab equipment use, protocols, literature searching, experimental design, data analysis, and communication skills.",Weekly meetings with faculty supervisor and day-to-day mentorship from graduate students. Team mentorship in weekly lab meetings.,"Prior research experience, marks in science courses, interest in subject area.","Resume/CV, Letter of Intent, Unofficial University Transcripts"
4608,Systems with Quantum Electronic Behaviour Nanoengineered from the bottom-up,CHM,Chemistry,Al-Amin Dhirani,"Fall/Winter 2025-26 Y-course (1.0), Summer 2025 Y-course (1.0)",2,"February 16, 2025","March 16, 2025",In Person,"Research on using nanostructures as building blocks to fabricate quantum systems and study their behaviour, with applications in quantum electrochemistry and solar energy conversion.","Design, fabricate, characterize and explore quantum nanostructured materials and devices, develop potential applications.","Literature review skills, hypothesis testing, lab skills, result analysis and presentation abilities.",Students work in pairs with supervision from senior research associate. Biweekly meetings with Prof. Dhirani.,"Minimum B+ GPA, enrolled in chemistry/physics/materials/engineering program. Lab experience preferred.","Resume/CV, Letter of Intent, Unofficial University Transcripts"
4609,Simulating Complexity Chaos and Emergence,ENV,School of the Environment,Brad Bass,Fall/Winter 2025-26 Y-course (1.0),9,"February 16, 2025","March 16, 2025",In Person,"Research in economic basis of social exclusion, urban form stability, and vertical ecosystem design using COBWEB simulation.","Literature review, systems diagrams, model refinement, teamwork, and participation in weekly lab meetings.","Research environment experience, mentoring, teamwork, leadership, critical thinking, communication skills, experimental design.","Training in all aspects of research process, simulation modeling, statistics, and optional training in model development and leadership.","Assessment based on area of study, technical skills, writing ability, and soft skills. Experience in economics, environmental studies, computer science considered assets.","Resume/CV, Letter of Intent, Unofficial University Transcripts"
4610,Perception of scenes in the real world and the visual arts,PSY,Psychology,Dirk Bernhardt-Walther,Fall/Winter 2025-26 Y-course (1.0),3,"February 16, 2025","March 16, 2025",In Person,"Exploring computational, cognitive and neural mechanisms of natural scene perception.","Programming experiments, computational analysis of images, conducting experiments, data analysis, writing research reports.","Experience with various software and hardware relevant for research, preparation for future research projects and graduate school.","Close work with senior lab members, training in software and hardware use, regular lab meetings.","Selection based on academic background, programming experience, and in-person interviews.","Resume/CV, Letter of Intent, Unofficial University Transcripts"
4611,Understanding Human Memory,PSY,Psychology,Katherine Duncan,"Fall/Winter 2025-26 Y-course (1.0), Summer 2025 Y-course (1.0)",3,"February 16, 2025","March 16, 2025",In Person,"Conducting cognitive experiments to study human memory using computerized tasks, eye-tracking, and/or fMRI.","Participating in lab meetings, literature review, participant recruitment, data collection, analysis, and optional programming.","Understanding of cognitive psychology methods, human memory, literature review skills, data analysis, and communication skills.","Close work with graduate student supervisor, faculty meetings at critical points, weekly lab meetings.","High performance in relevant coursework, communication skills, research interest, technical skills preferred.","Resume/CV, Letter of Intent, Unofficial University Transcripts"
